t,x1,x2
0,-0.6317513742725156,-0.6580785098321978
0,0.03459724747429424,-0.27735619581167276
0,0.4911243784277953,0.8355367882682361
0,-1.3510799900212902,0.004947450419182986
0,-0.18478141583764052,1.1144690588630741
0,-0.5624924845331826,0.5440672084340924
0,-0.7634504927494015,-0.6375056391228032
0,-0.7568145810620093,-0.1680234665651429
0,-0.7419387874298913,0.11553672309007529
0,-0.34069688339470316,-0.8011143032394028
0,0.34249222277248625,0.5676751627407879
0,-0.0234506502464622,1.1557336262392488
0,0.3623392933756061,0.9595108234521865
0,0.48941948928651724,0.022411072198808918
0,-0.221969376665108,-0.6788821230846804
0,-0.08599892486569907,0.12746798376858637
0,-0.40329538981603297,-0.4886554110302166
0,-0.5036963946731104,0.43081395285605023
0,-0.7877746079228969,-0.2123889152213379
0,0.08597565658599982,-0.5979749233684237
0,-0.20214810306489928,0.1930249330177031
0,-0.9269661937654347,-0.02145889608280005
0,-0.7483972271769641,0.19720147135075955
0,0.7050738588041094,0.16394860559415098
0,0.3801119653584917,-0.7629515531274128
0,0.21705644391557838,0.20098375079873793
0,0.7238525605320986,0.32108599987853176
0,0.22396019108976029,0.702134497303136
0,-0.23676548492200877,-0.9898011517617717
0,0.4129110326985589,-0.9051447819868994
0,-0.8714061382281827,-0.38503848909568306
0,-0.9701647783624203,-0.04024939820173856
0,0.376452774690734,0.7481697624213811
0,0.12873775809525267,1.2614363995164957
0,0.6242011182483133,-0.34308483010375845
0,1.1937844493158407,-0.004368918234997077
0,0.33945437396060796,0.5475088381239491
0,0.2709931824787578,-0.8562978246185413
0,-0.8053357889428748,-0.540277021372036
0,-0.2297297993899186,-0.9080213409152712
0,0.3088844517982762,0.8137886934782452
0,0.1948269835048289,-0.735551955656851
0,0.20855919196248052,0.5460244018304465
0,-0.07064526395223797,-1.067321614431572
0,-0.3561542013103114,0.45182426127550235
0,0.40414384746503507,0.13555750550553852
0,0.9152855368159267,0.3041324681882735
0,-0.37361558406909057,0.08955623406327878
0,-0.17496832921899877,-0.37064924804906224
0,0.17010641469959747,-0.16340214235741465
0,1.1608808007226956,-0.1501135559893928
0,0.5409901983200447,0.06205420867221803
0,-1.1239943570907656,-0.01808441546908035
0,0.902832542264556,-0.2445429698024294
0,-0.5331732793806901,0.8785347842734623
0,0.05983067948533477,-0.382078952061429
0,0.8522729720452571,-0.3364179676469789
0,-0.8397679482464258,-0.30629124792630674
0,0.24804792633947165,-0.5691358140607627
0,-0.6200791636921883,-0.44815833144199907
0,0.5123869637206134,0.720759142271822
0,0.541227131482912,-0.46181464391545
0,1.2321295261924954,-0.04401161399705844
0,0.0271558896783195,-1.0967476386300687
0,0.3629140162693671,-0.2302129416122976
0,0.25081266773606303,0.0566169777795785
0,0.2881533659047258,-0.4172111477028747
0,-0.43077793297141564,0.2546332718795281
0,-0.3856487959562025,0.08840118230369026
0,-0.210703458162544,0.8242114609503823
0,0.9634914073933579,0.21245415509506732
0,-0.11945324337886987,1.2676205791675614
0,0.05715419721454679,0.28777286621021464
0,1.2356138117135351,0.025722886802966638
0,-0.13678453972702048,0.42835171968993013
0,-0.44457738227216803,-0.801425776280251
0,-0.261697344599684,0.06272598817240081
0,0.22212139566645753,0.21530272650927923
0,-0.14078805609451642,-0.197621198747844
0,-1.0899050569904185,-0.3149514532169452
0,-1.0514140040792344,-0.014312823492703686
0,-0.10860848868310688,-0.4388311907776242
0,0.5901426331286135,0.24509292740807423
0,0.2868815154739811,1.0519818923762925
0,0.6499641873660497,0.22674048561750854
0,-0.06793788515916072,-0.5541999695269931
0,-0.228104771995079,0.974894128808584
0,-0.9846725235111529,-0.36253979757395516
0,0.4159919103909717,-0.6276355547368818
0,-0.537128448217357,-0.3397648282622802
0,-0.7452780519008628,0.2536487556045909
0,0.19845652826848695,0.45277390734542194
0,-0.5665751016299909,-0.12769306018841092
0,0.46131916520529137,0.20552095393052677
0,0.6704099269496737,-0.5985381280872658
0,0.7890274264896778,0.35510657327701606
0,-0.9365751813679517,0.25726772772765466
0,-0.36336690545638517,-0.8215941535658935
0,-0.5341669365593468,0.20150516768487609
0,-0.035538615082566616,1.104663568244458
0,0.16903823341683313,-0.01905308253931834
0,0.31482214191270824,0.9057994292332973
0,-1.222706282054118,-0.11826425897348147
0,-0.6119364130851532,-0.5266759332927763
0,-0.1382151284430165,0.6020707959360136
0,-0.767140449850296,0.1570193082632524
0,0.37113071065547276,0.581990703814695
0,0.08924899063397135,0.8961185991099461
0,0.44012440923884855,-0.7085118540758311
0,-0.7838645767043297,0.1735953502725246
0,-0.05948065878090378,0.030293237221382788
0,-0.47754005441921377,0.5852410513907033
0,1.2487588923049406,0.055304049277357326
0,-0.2513338562592035,-0.3439179453907456
0,-0.33976940394478505,-0.22477655651746556
0,-0.45054460947436886,-0.5644116621204975
0,-0.25045042181866833,0.42357188277169544
0,-0.8142966071412859,-0.16803063147883296
0,-1.399557945102956,-0.012441847850290122
0,-0.3828179118504606,-0.18183369168080826
0,0.7097793162433417,-0.6724831745669345
0,0.27627004077144185,0.23553253813930186
0,0.1342862642740649,-0.09358598723456771
0,0.4114241860846892,-0.7896117084181266
0,-0.46079390166886014,-0.310905349634049
0,0.49417410712907683,0.21459714290038617
